                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.9976,                  7.913,                 4.2154,                      0,                      0,                      0,                      0,                 5.3295,                  7.018,                 4.1593,              0.0001125,              0.0001125,              0.0001125
                      2,                 5.1036,                 6.8331,                 4.1334,                      0,                      0,                      0,                      0,                 5.3117,                 6.9923,                 4.1511,             0.00023632,             0.00023632,             0.00023632
                      3,                 4.8469,                 6.4997,                 4.1243,                      0,                      0,                      0,                      0,                 5.2798,                 6.9459,                 4.1316,             0.00035891,             0.00035891,             0.00035891
                      4,                 4.9388,                 6.6502,                 4.0578,                      0,                      0,                      0,                      0,                 5.2109,                 6.8366,                 4.0869,             0.00048026,             0.00048026,             0.00048026
                      5,                 4.5878,                 5.8353,                 4.0133,                      0,                      0,                      0,                      0,                 5.0996,                 6.4603,                 4.0087,             0.00060037,             0.00060037,             0.00060037
                      6,                 4.3606,                  5.824,                 3.9725,                      0,                      0,                      0,                      0,                 4.9446,                 6.1714,                 3.9263,             0.00071925,             0.00071925,             0.00071925
                      7,                 4.2911,                 5.9407,                 4.0275,                      0,                      0,                      0,                      0,                 4.7146,                 6.1396,                 3.8622,             0.00083688,             0.00083688,             0.00083688
                      8,                 3.8041,                 5.1813,                 3.8439,                0.00013,                0.01562,                  7e-05,                  1e-05,                 3.9669,                 5.6008,                 3.6831,             0.00095328,             0.00095328,             0.00095328
                      9,                 3.8362,                 5.2206,                 3.7049,                0.00013,                0.01562,                  7e-05,                  1e-05,                 3.9448,                 6.0278,                  3.541,              0.0010684,              0.0010684,              0.0010684
                     10,                 3.5868,                 4.6559,                 3.4815,                0.00013,                0.01562,                  7e-05,                  1e-05,                 3.9876,                 5.7648,                 3.5393,              0.0011824,              0.0011824,              0.0011824
                     11,                 3.4166,                 4.5411,                 3.3182,                 0.0001,                  0.025,                  6e-05,                  3e-05,                 4.3038,                 6.3291,                 3.5941,              0.0011881,              0.0011881,              0.0011881
                     12,                  3.442,                 5.2206,                 3.3082,                0.00031,                0.08125,                0.00051,                0.00027,                 3.9652,                 6.5657,                 3.4791,              0.0011819,              0.0011819,              0.0011819
                     13,                  3.271,                 4.7721,                 3.2423,                0.00018,                   0.05,                0.00011,                  4e-05,                 4.2269,                 11.085,                 3.5939,              0.0011757,              0.0011757,              0.0011757
                     14,                 3.1439,                 4.3749,                 3.0644,                0.00147,                0.15313,                0.00128,                0.00042,                 3.0037,                 9.1378,                 2.7911,              0.0011696,              0.0011696,              0.0011696
                     15,                 3.0783,                 4.2042,                 2.9667,                0.25739,                 0.0875,                0.00257,                0.00103,                 3.0833,                 9.0931,                 2.8202,              0.0011634,              0.0011634,              0.0011634
                     16,                   3.03,                 4.5085,                  2.768,                0.34861,                0.07187,                 0.0189,                0.00776,                 3.2872,                 5.2685,                 2.9016,              0.0011572,              0.0011572,              0.0011572
                     17,                 3.0116,                  4.339,                 2.8587,                0.34968,                0.07187,                0.03397,                0.01271,                 3.3319,                 5.7004,                 2.8041,               0.001151,               0.001151,               0.001151
                     18,                 2.9143,                 4.1355,                 2.7303,                0.33068,                 0.0875,                0.03568,                0.00861,                 3.4036,                 5.9016,                 2.9437,              0.0011448,              0.0011448,              0.0011448
                     19,                 2.8445,                 4.0295,                 2.6668,                0.37845,                0.09771,                0.06623,                0.01715,                 3.1755,                 5.3359,                 2.8781,              0.0011386,              0.0011386,              0.0011386
                     20,                 2.7989,                  4.114,                 2.5231,                0.57212,                0.10938,                0.06095,                0.02495,                 2.6881,                 5.5517,                 2.4584,              0.0011324,              0.0011324,              0.0011324
                     21,                 2.7929,                 3.8971,                 2.5497,                0.82277,                0.04688,                0.04488,                0.01787,                 2.7374,                 5.3068,                 2.5046,              0.0011263,              0.0011263,              0.0011263
                     22,                 2.7261,                 3.8667,                 2.6537,                0.84363,                0.04688,                0.05401,                0.02236,                 2.6629,                 4.5913,                 2.4231,              0.0011201,              0.0011201,              0.0011201
                     23,                 2.7888,                 3.9321,                 2.5403,                0.84071,                0.04688,                0.06415,                0.02528,                 2.6403,                 4.1923,                 2.4013,              0.0011139,              0.0011139,              0.0011139
                     24,                 2.6886,                 3.5645,                 2.5439,                0.33959,                   0.15,                0.07659,                0.02592,                 2.6005,                 5.1638,                 2.3863,              0.0011077,              0.0011077,              0.0011077
                     25,                 2.7344,                 3.7283,                  2.506,                0.40024,                0.13437,                0.10136,                0.03258,                 2.5004,                 4.3829,                 2.3477,              0.0011015,              0.0011015,              0.0011015
                     26,                 2.6618,                 3.5054,                 2.4459,                0.59361,                0.09375,                0.08456,                0.02955,                 2.5038,                 3.9724,                 2.3417,              0.0010953,              0.0010953,              0.0010953
                     27,                 2.5488,                 3.4644,                 2.3382,                0.57819,                0.07812,                0.07763,                0.02412,                 2.4838,                 4.0525,                 2.3284,              0.0010891,              0.0010891,              0.0010891
                     28,                 2.5157,                 3.4149,                 2.3636,                0.30557,                0.10312,                0.07592,                0.02929,                 2.4076,                 3.7146,                 2.2971,              0.0010829,              0.0010829,              0.0010829
                     29,                 2.6052,                 3.5203,                 2.4523,                0.32773,                0.12812,                0.08414,                0.03142,                 2.3285,                 3.4895,                 2.2129,              0.0010768,              0.0010768,              0.0010768
                     30,                 2.6008,                 3.4061,                 2.3548,                0.58102,                0.10312,                0.08727,                0.03025,                 2.3914,                 3.1891,                 2.1873,              0.0010706,              0.0010706,              0.0010706
                     31,                 2.5678,                 3.4102,                 2.3796,                0.80806,                0.04729,                0.09842,                  0.041,                 2.4407,                 3.2212,                 2.2219,              0.0010644,              0.0010644,              0.0010644
                     32,                 2.5346,                 3.2394,                 2.3047,                0.60342,                0.13437,                0.08955,                0.03615,                  2.415,                 3.2306,                 2.2343,              0.0010582,              0.0010582,              0.0010582
                     33,                 2.5459,                 3.5997,                 2.3354,                0.34257,                  0.125,                0.10377,                0.03994,                 2.3442,                  3.062,                 2.1719,               0.001052,               0.001052,               0.001052
                     34,                 2.6369,                 3.3383,                  2.289,                0.35595,                0.10124,                0.08605,                0.03806,                 2.3893,                 3.1734,                 2.1566,              0.0010458,              0.0010458,              0.0010458
                     35,                  2.534,                  3.178,                 2.2544,                0.40474,                0.16471,                0.10844,                0.04114,                 2.3801,                 3.1619,                 2.1534,              0.0010396,              0.0010396,              0.0010396
                     36,                 2.4948,                  3.153,                 2.1842,                0.40569,                0.14908,                0.08437,                0.03098,                 2.3516,                 3.2202,                 2.1217,              0.0010334,              0.0010334,              0.0010334
                     37,                 2.4038,                 3.0424,                 2.1427,                0.35676,                0.09283,                0.11139,                0.04306,                 2.3388,                 3.0479,                  2.124,              0.0010273,              0.0010273,              0.0010273
                     38,                  2.439,                 2.9294,                 2.1598,                0.36341,                0.10846,                0.10471,                0.03808,                  2.297,                 2.9655,                 2.1022,              0.0010211,              0.0010211,              0.0010211
                     39,                  2.439,                 3.1401,                 2.2458,                0.41115,                0.21471,                0.12865,                0.04808,                  2.322,                  2.926,                 2.0899,              0.0010149,              0.0010149,              0.0010149
                     40,                 2.3525,                 2.9833,                 2.1013,                0.12403,                0.11783,                0.10482,                0.04638,                 2.2878,                 2.9217,                 2.0984,              0.0010087,              0.0010087,              0.0010087
                     41,                 2.4378,                 2.9363,                 2.1904,                0.42577,                0.13346,                 0.1106,                0.05156,                 2.2724,                 2.9581,                 2.0548,              0.0010025,              0.0010025,              0.0010025
                     42,                 2.4032,                 2.8704,                 2.1562,                0.42126,                0.13879,                0.14498,                0.06219,                  2.267,                   2.86,                 2.0439,             0.00099631,             0.00099631,             0.00099631
                     43,                 2.3323,                 2.7752,                 2.1128,                0.49847,                0.14816,                 0.1466,                0.06725,                 2.1779,                 2.7483,                 2.0116,             0.00099013,             0.00099013,             0.00099013
                     44,                 2.2866,                  2.726,                 2.0152,                0.41337,                0.12408,                0.14093,                0.06281,                 2.1829,                 2.8885,                  1.993,             0.00098394,             0.00098394,             0.00098394
                     45,                 2.3109,                  2.803,                  2.074,                0.44545,                0.16865,                0.14306,                0.06607,                 2.1493,                  2.817,                 2.0062,             0.00097775,             0.00097775,             0.00097775
                     46,                 2.4365,                 2.9425,                 2.1534,                0.36551,                0.15349,                0.15768,                0.07071,                  2.173,                  2.673,                 1.9781,             0.00097156,             0.00097156,             0.00097156
                     47,                 2.2293,                   2.75,                 2.0914,                0.11916,                0.17316,                0.12337,                0.04904,                 2.2349,                 2.7638,                 2.0091,             0.00096537,             0.00096537,             0.00096537
                     48,                 2.2522,                 2.6526,                 2.0096,                0.15707,                0.13451,                0.13544,                0.06336,                 2.1437,                 2.8713,                 1.9712,             0.00095919,             0.00095919,             0.00095919
                     49,                 2.3039,                 2.6533,                 2.0244,                0.14995,                0.17004,                0.15442,                0.07029,                  2.184,                 2.7205,                 1.9328,               0.000953,               0.000953,               0.000953
                     50,                 2.2797,                 2.6676,                 2.0122,                0.10323,                0.20129,                0.14338,                 0.0617,                 2.2193,                 2.8721,                 1.9681,             0.00094681,             0.00094681,             0.00094681
                     51,                 2.2909,                 2.4756,                 2.0285,                0.41311,                0.13879,                0.14274,                0.06263,                 2.2433,                 2.7818,                 1.9699,             0.00094062,             0.00094062,             0.00094062
                     52,                 2.3099,                 2.5628,                 2.0066,                 0.4436,                0.16287,                 0.1533,                0.07176,                 2.1969,                 2.7567,                  2.001,             0.00093444,             0.00093444,             0.00093444
                     53,                 2.2431,                 2.5543,                 1.9929,                0.46552,                0.15107,                0.12839,                 0.0613,                 2.1616,                 2.8085,                 1.9417,             0.00092825,             0.00092825,             0.00092825
                     54,                 2.2265,                 2.5697,                 1.9503,                0.52875,                0.27004,                0.18161,                0.08197,                 2.1093,                 2.6775,                 1.8732,             0.00092206,             0.00092206,             0.00092206
                     55,                 2.2362,                 2.4926,                 2.0648,                0.53005,                0.19504,                0.18469,                 0.0834,                 2.1198,                  2.634,                 1.9115,             0.00091588,             0.00091588,             0.00091588
                     56,                 2.1264,                 2.3126,                 1.9198,                0.46715,                0.20441,                0.15528,                0.06557,                 2.1904,                 2.7284,                 1.9501,             0.00090969,             0.00090969,             0.00090969
                     57,                 2.2446,                 2.5465,                 1.9342,                0.43909,                0.18879,                0.15262,                0.06402,                 2.1972,                 2.7585,                 1.9547,              0.0009035,              0.0009035,              0.0009035
                     58,                    2.3,                 2.4301,                  2.072,                0.20564,                0.19054,                 0.1729,                0.08576,                 2.1817,                 2.5411,                 1.9372,             0.00089731,             0.00089731,             0.00089731
                     59,                 2.2548,                 2.4691,                 1.9271,                0.39777,                0.18474,                0.18792,                0.08894,                 2.1917,                 2.6159,                 1.9837,             0.00089112,             0.00089112,             0.00089112
                     60,                 2.2351,                  2.447,                 1.9978,                0.41769,                0.17941,                0.18444,                0.08601,                 2.1119,                 2.6254,                 1.9208,             0.00088494,             0.00088494,             0.00088494
                     61,                 2.1886,                 2.4347,                 1.9752,                  0.284,                0.29531,                0.17699,                0.08534,                 2.1238,                 2.6358,                 1.8912,             0.00087875,             0.00087875,             0.00087875
                     62,                 2.1729,                 2.3418,                 1.8742,                0.24667,                0.30404,                 0.1855,                0.08519,                   2.16,                 2.6264,                 1.9075,             0.00087256,             0.00087256,             0.00087256
                     63,                 2.2783,                 2.6204,                 1.9405,                0.22631,                0.25882,                0.20232,                0.09997,                 2.0547,                  2.699,                 1.8747,             0.00086637,             0.00086637,             0.00086637
                     64,                 2.0647,                 2.1187,                 1.8385,                0.17214,                0.25037,                0.15613,                0.07744,                 2.0154,                 2.6044,                 1.8759,             0.00086019,             0.00086019,             0.00086019
                     65,                 2.1801,                 2.4481,                 1.9542,                 0.1589,                0.27188,                0.16927,                0.08469,                  2.016,                 2.5107,                 1.8755,               0.000854,               0.000854,               0.000854
                     66,                  2.125,                 2.1327,                 1.8879,                0.25695,                0.26558,                0.20654,                0.10318,                 2.1027,                 2.4208,                 1.8601,             0.00084781,             0.00084781,             0.00084781
                     67,                 2.1589,                  2.194,                 1.9061,                0.25873,                0.30582,                0.23069,                0.12043,                 2.0427,                 2.3992,                 1.8265,             0.00084162,             0.00084162,             0.00084162
                     68,                  2.137,                 2.1878,                 1.8066,                0.53177,                0.22004,                0.17209,                0.09254,                 2.0834,                  2.791,                 1.9024,             0.00083544,             0.00083544,             0.00083544
                     69,                 2.0411,                 2.1451,                 1.8109,                0.28837,                0.26252,                0.17812,                0.08229,                 2.0922,                 2.5853,                 1.8963,             0.00082925,             0.00082925,             0.00082925
                     70,                 2.0835,                 2.2565,                 1.8563,                0.27584,                0.26341,                 0.1854,                0.09055,                 2.0697,                 2.4606,                  1.832,             0.00082306,             0.00082306,             0.00082306
                     71,                 2.0277,                 2.1208,                 1.7513,                0.32193,                0.27815,                0.20589,                0.09517,                 2.1106,                 2.5164,                 1.8883,             0.00081688,             0.00081688,             0.00081688
                     72,                 2.1289,                 2.0943,                 1.8905,                0.26669,                0.27803,                0.19269,                0.09216,                  2.091,                 2.4531,                  1.882,             0.00081069,             0.00081069,             0.00081069
                     73,                 2.0915,                 2.0636,                  1.897,                0.23869,                0.30762,                0.21746,                 0.0943,                  2.101,                 2.2953,                 1.8844,              0.0008045,              0.0008045,              0.0008045
                     74,                 1.9687,                 2.1546,                 1.7513,                0.37105,                 0.3121,                0.26373,                0.10946,                  2.099,                 2.3311,                 1.8515,             0.00079831,             0.00079831,             0.00079831
                     75,                 2.1426,                 2.1716,                 1.9044,                0.33134,                0.26252,                0.23603,                0.09409,                 2.1432,                 2.4694,                 1.9174,             0.00079213,             0.00079213,             0.00079213
                     76,                 2.0408,                 2.1439,                 1.8167,                0.42794,                0.25778,                0.22937,                0.09393,                 2.1101,                 2.4121,                 1.9143,             0.00078594,             0.00078594,             0.00078594
                     77,                 2.0658,                 2.0774,                 1.8189,                0.32059,                0.20719,                0.21834,                0.09321,                 2.0847,                 2.4922,                 1.9265,             0.00077975,             0.00077975,             0.00077975
                     78,                 2.0087,                 2.0799,                 1.7597,                0.23494,                0.30315,                0.23993,                0.11241,                  2.049,                 2.3682,                 1.8725,             0.00077356,             0.00077356,             0.00077356
                     79,                 1.9275,                 1.9329,                 1.7125,                0.32537,                 0.2827,                0.23361,                0.12019,                 2.0255,                 2.3312,                 1.8275,             0.00076738,             0.00076738,             0.00076738
                     80,                 1.9688,                 1.9299,                 1.7417,                0.32349,                0.27723,                0.21578,                0.10762,                 2.2111,                 2.4331,                 1.9448,             0.00076119,             0.00076119,             0.00076119
                     81,                 2.0153,                 1.9896,                 1.7866,                0.30373,                0.26693,                0.23104,                0.11915,                 2.1146,                 2.3393,                  1.885,               0.000755,               0.000755,               0.000755
                     82,                 1.9686,                 1.9364,                 1.7373,                0.31565,                0.30686,                0.25821,                 0.1292,                 2.0515,                 2.2202,                 1.8525,             0.00074881,             0.00074881,             0.00074881
                     83,                 1.9754,                 1.8442,                 1.7721,                0.57075,                0.28607,                 0.3085,                0.16109,                 2.0287,                 2.1383,                 1.8446,             0.00074263,             0.00074263,             0.00074263
                     84,                 1.9291,                 1.8453,                 1.6991,                0.42939,                0.35756,                0.33017,                0.17375,                 2.0221,                 2.0803,                 1.8167,             0.00073644,             0.00073644,             0.00073644
                     85,                 1.9531,                 1.9613,                 1.8012,                0.27062,                0.30478,                0.26963,                0.13986,                 2.0656,                 2.2064,                 1.8396,             0.00073025,             0.00073025,             0.00073025
                     86,                 1.9171,                 1.9471,                 1.7282,                0.43117,                0.25974,                0.30294,                0.14146,                 2.0259,                  2.311,                 1.8117,             0.00072406,             0.00072406,             0.00072406
                     87,                 2.1376,                 2.1623,                 1.8098,                0.84051,                0.22572,                0.27546,                0.13802,                  1.964,                 2.2385,                 1.7879,             0.00071788,             0.00071788,             0.00071788
                     88,                 1.9033,                 1.8088,                 1.7551,                0.71559,                0.18034,                0.23644,                0.12003,                   2.04,                  2.336,                 1.8141,             0.00071169,             0.00071169,             0.00071169
                     89,                 1.9086,                 1.6945,                 1.6982,                0.19119,                0.33915,                0.22635,                0.11407,                  2.073,                 2.1926,                 1.8011,              0.0007055,              0.0007055,              0.0007055
                     90,                 1.8935,                 1.8016,                 1.7352,                0.41647,                 0.2616,                0.25086,                 0.1179,                 2.1117,                 2.2345,                 1.8708,             0.00069931,             0.00069931,             0.00069931
                     91,                 1.9405,                 1.7606,                 1.7275,                 0.2901,                 0.2616,                0.24947,                0.11873,                 2.1166,                 2.3277,                 1.8886,             0.00069313,             0.00069313,             0.00069313
                     92,                 1.9434,                 1.7396,                  1.713,                0.30049,                0.27804,                0.24465,                0.14095,                 1.9961,                 2.2394,                 1.8255,             0.00068694,             0.00068694,             0.00068694
                     93,                  1.923,                  1.644,                 1.6913,                0.34872,                0.32709,                0.26373,                0.14407,                  2.041,                 2.2482,                 1.8281,             0.00068075,             0.00068075,             0.00068075
                     94,                 1.9324,                 1.7616,                 1.7024,                0.32608,                0.34627,                0.29693,                0.14978,                  2.087,                 2.1778,                 1.9055,             0.00067456,             0.00067456,             0.00067456
