                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     95,                 1.9171,                 1.7189,                 1.8222,                0.35918,                0.36998,                 0.2826,                 0.1404,                 2.1141,                 2.2047,                 1.8493,             0.00066838,             0.00066838,             0.00066838
                     96,                 1.8675,                 1.6095,                 1.6681,                0.28123,                 0.2915,                0.29638,                0.13507,                  2.159,                 2.3411,                 1.8816,             0.00066219,             0.00066219,             0.00066219
                     97,                  1.893,                 1.7018,                 1.6801,                0.36653,                0.36693,                0.31936,                0.13936,                 2.1234,                 2.2858,                  1.885,               0.000656,               0.000656,               0.000656
                     98,                 1.8349,                 1.7557,                 1.6784,                0.53166,                 0.3764,                0.38002,                0.16797,                 2.0988,                  2.191,                 1.8635,             0.00064981,             0.00064981,             0.00064981
                     99,                 1.8396,                 1.6708,                 1.6814,                0.37578,                0.42518,                0.34122,                0.16663,                 2.0586,                 2.0556,                 1.7773,             0.00064362,             0.00064362,             0.00064362
                    100,                 1.8134,                 1.6738,                 1.6304,                 0.5522,                0.23382,                0.31663,                0.14671,                 2.0848,                 2.0803,                 1.7956,             0.00063744,             0.00063744,             0.00063744
                    101,                 1.9384,                 1.8211,                  1.726,                0.29752,                0.27278,                0.26939,                0.12656,                 2.0572,                 2.2722,                 1.8477,             0.00063125,             0.00063125,             0.00063125
                    102,                 1.8186,                 1.7394,                 1.6632,                0.27023,                0.24339,                0.25603,                0.12503,                 2.0988,                  2.377,                 1.8219,             0.00062506,             0.00062506,             0.00062506
                    103,                 1.8502,                  1.692,                 1.6987,                0.31328,                0.31245,                 0.2757,                0.13143,                 2.0795,                 2.2632,                 1.8307,             0.00061887,             0.00061887,             0.00061887
                    104,                 1.8098,                 1.7412,                 1.6197,                0.34821,                0.31308,                0.27081,                0.14306,                 2.1402,                 2.1951,                 1.8944,             0.00061269,             0.00061269,             0.00061269
                    105,                  1.788,                  1.627,                 1.6278,                0.41611,                0.31409,                0.28119,                0.13678,                 2.1482,                 2.0633,                 1.8914,              0.0006065,              0.0006065,              0.0006065
                    106,                 1.8953,                 1.7342,                 1.6893,                0.68698,                0.30012,                0.34512,                0.15853,                 2.1499,                 2.0805,                 1.9046,             0.00060031,             0.00060031,             0.00060031
                    107,                 1.7234,                 1.5584,                 1.6242,                0.56054,                0.28482,                0.32132,                0.15682,                 2.1798,                 2.1806,                 1.9115,             0.00059413,             0.00059413,             0.00059413
                    108,                 1.7221,                 1.5277,                 1.5743,                0.41433,                0.26441,                0.28667,                0.13131,                  2.116,                 2.2367,                 1.8776,             0.00058794,             0.00058794,             0.00058794
                    109,                  1.715,                 1.5274,                 1.6049,                0.40222,                0.28824,                0.32001,                0.16103,                 2.1344,                 2.1346,                 1.8671,             0.00058175,             0.00058175,             0.00058175
                    110,                 1.7494,                 1.4779,                  1.551,                0.55484,                0.21405,                0.28614,                0.14874,                 2.1315,                 2.1009,                 1.8818,             0.00057556,             0.00057556,             0.00057556
                    111,                 1.8929,                 1.6037,                 1.6781,                0.47784,                0.25339,                0.29134,                0.15342,                 2.1003,                  2.137,                  1.877,             0.00056938,             0.00056938,             0.00056938
                    112,                 1.7873,                 1.6106,                 1.6388,                0.36894,                0.38627,                0.32934,                  0.171,                 2.0281,                 2.0102,                 1.8387,             0.00056319,             0.00056319,             0.00056319
                    113,                 1.6907,                 1.6086,                  1.591,                0.38619,                 0.3458,                0.31646,                 0.1679,                 2.0481,                 2.0412,                 1.8529,               0.000557,               0.000557,               0.000557
                    114,                 1.7528,                 1.5608,                 1.5795,                0.47959,                0.28906,                0.31982,                 0.1672,                 1.9897,                 1.9253,                 1.7902,             0.00055081,             0.00055081,             0.00055081
                    115,                 1.7362,                 1.4557,                  1.597,                0.42916,                0.34471,                 0.3035,                0.15395,                 1.9964,                 1.9459,                 1.7863,             0.00054463,             0.00054463,             0.00054463
                    116,                 1.7907,                 1.6293,                 1.6618,                0.38172,                 0.3937,                0.33056,                0.16079,                 2.0175,                 1.9667,                  1.811,             0.00053844,             0.00053844,             0.00053844
                    117,                 1.7313,                 1.5201,                 1.5843,                0.32361,                0.35077,                0.35914,                0.18003,                 2.0162,                 2.0374,                 1.8369,             0.00053225,             0.00053225,             0.00053225
                    118,                 1.7512,                 1.5001,                 1.5548,                0.31562,                0.29449,                0.29212,                0.14801,                 2.0954,                 2.1953,                 1.8896,             0.00052606,             0.00052606,             0.00052606
                    119,                 1.7564,                   1.56,                  1.553,                0.35574,                 0.3585,                0.30534,                0.14375,                 2.2527,                 2.3961,                 1.9494,             0.00051988,             0.00051988,             0.00051988
                    120,                 1.7326,                 1.4804,                 1.5762,                0.48199,                0.37157,                0.35928,                0.16785,                 2.2084,                 2.2646,                 1.9517,             0.00051369,             0.00051369,             0.00051369
                    121,                 1.7145,                 1.5623,                 1.6365,                0.48125,                0.36471,                0.39754,                0.16896,                 2.2124,                 2.0932,                 1.8954,              0.0005075,              0.0005075,              0.0005075
                    122,                 1.7507,                 1.5347,                 1.5829,                0.53964,                0.32817,                0.34507,                0.14236,                 2.1464,                 2.1859,                 1.9149,             0.00050131,             0.00050131,             0.00050131
                    123,                 1.7117,                 1.4434,                 1.5669,                0.44638,                0.35004,                 0.3634,                0.16304,                 2.2167,                 2.1802,                 1.9184,             0.00049513,             0.00049513,             0.00049513
                    124,                 1.7316,                 1.4224,                 1.6034,                 0.5905,                0.40004,                0.34899,                0.17225,                 2.2203,                 2.1948,                 1.9411,             0.00048894,             0.00048894,             0.00048894
                    125,                 1.6835,                 1.4805,                 1.5575,                0.53958,                0.35173,                0.34519,                0.16724,                 2.2012,                 2.0926,                 1.9261,             0.00048275,             0.00048275,             0.00048275
                    126,                 1.6392,                  1.373,                 1.5178,                0.48641,                0.37131,                0.33483,                0.16829,                 2.1979,                 2.2241,                 1.9557,             0.00047656,             0.00047656,             0.00047656
                    127,                 1.6947,                 1.3604,                 1.4876,                0.45645,                0.33164,                0.35552,                0.17498,                 2.1614,                  2.198,                 1.8937,             0.00047038,             0.00047038,             0.00047038
                    128,                 1.6178,                 1.3561,                 1.5101,                 0.5306,                0.40259,                0.38246,                0.18761,                 2.1444,                 1.9987,                 1.8624,             0.00046419,             0.00046419,             0.00046419
                    129,                 1.7064,                 1.5019,                 1.4651,                0.48444,                0.40004,                0.38442,                0.19317,                 2.0987,                 2.0238,                 1.8543,               0.000458,               0.000458,               0.000458
                    130,                 1.6842,                 1.4487,                 1.5849,                0.43341,                0.37953,                0.33414,                0.18331,                 2.0722,                 2.0333,                 1.8269,             0.00045181,             0.00045181,             0.00045181
                    131,                 1.6474,                 1.3627,                 1.5171,                0.45788,                0.40192,                0.31851,                0.16588,                 2.0459,                  2.078,                 1.8254,             0.00044563,             0.00044563,             0.00044563
                    132,                 1.5664,                 1.2408,                 1.4548,                0.55179,                0.39786,                0.38014,                0.16833,                 2.1335,                 2.1296,                 1.9024,             0.00043944,             0.00043944,             0.00043944
                    133,                  1.612,                 1.2884,                 1.4895,                0.50739,                0.44252,                0.39221,                0.18218,                  2.146,                 2.0601,                  1.904,             0.00043325,             0.00043325,             0.00043325
                    134,                 1.6439,                 1.3685,                 1.4497,                0.60659,                0.30556,                0.34859,                0.17745,                 2.0857,                 2.0387,                 1.8639,             0.00042706,             0.00042706,             0.00042706
                    135,                 1.5144,                 1.2385,                 1.4041,                0.58591,                0.35821,                0.37841,                0.19551,                 2.0627,                 2.0165,                 1.8498,             0.00042087,             0.00042087,             0.00042087
                    136,                 1.6437,                 1.4332,                 1.5571,                 0.5549,                0.34379,                0.36048,                0.18338,                 2.0293,                 2.0727,                 1.8302,             0.00041469,             0.00041469,             0.00041469
                    137,                 1.6552,                 1.3567,                 1.5962,                0.52443,                0.35193,                0.38316,                0.19092,                 2.1129,                 2.1639,                 1.8547,              0.0004085,              0.0004085,              0.0004085
                    138,                 1.5751,                 1.2496,                 1.4242,                0.53106,                0.37504,                 0.3635,                0.16656,                 2.1286,                 2.1244,                 1.8845,             0.00040231,             0.00040231,             0.00040231
                    139,                 1.5495,                 1.3065,                 1.4672,                0.53109,                0.36879,                0.34794,                0.16027,                  2.104,                 2.0928,                 1.8923,             0.00039613,             0.00039613,             0.00039613
                    140,                 1.5758,                 1.3007,                  1.439,                 0.4861,                0.40686,                0.35326,                0.17281,                 2.0549,                 2.0299,                  1.855,             0.00038994,             0.00038994,             0.00038994
                    141,                 1.5445,                 1.2429,                 1.4467,                0.48878,                0.36971,                0.35268,                0.17257,                  2.081,                 2.0462,                 1.8552,             0.00038375,             0.00038375,             0.00038375
                    142,                 1.4586,                 1.2381,                 1.3782,                0.68384,                0.31714,                0.38055,                0.16762,                 2.1091,                 1.9949,                 1.8393,             0.00037756,             0.00037756,             0.00037756
                    143,                  1.516,                 1.2378,                 1.4831,                0.69298,                0.28834,                0.36074,                0.16737,                 2.0375,                      2,                 1.8276,             0.00037138,             0.00037138,             0.00037138
                    144,                 1.5901,                 1.3438,                  1.489,                0.59562,                0.28917,                0.32296,                0.16923,                  2.105,                 2.2295,                 1.8789,             0.00036519,             0.00036519,             0.00036519
                    145,                 1.5184,                 1.2196,                 1.3856,                0.62134,                  0.324,                 0.3612,                 0.1681,                 2.1517,                 2.2432,                 1.9316,               0.000359,               0.000359,               0.000359
                    146,                 1.5204,                 1.2564,                  1.375,                0.53483,                0.43627,                0.37368,                0.17371,                 2.1208,                 2.1713,                 1.8827,             0.00035281,             0.00035281,             0.00035281
                    147,                 1.5585,                 1.3128,                 1.4931,                0.57312,                0.42428,                0.37494,                0.17306,                 2.0593,                 2.1197,                 1.8088,             0.00034663,             0.00034663,             0.00034663
                    148,                 1.5222,                 1.2518,                 1.4313,                0.54561,                0.33094,                0.36104,                0.17977,                 2.0839,                 2.2225,                 1.8262,             0.00034044,             0.00034044,             0.00034044
                    149,                  1.432,                 1.1764,                  1.382,                0.54224,                0.34413,                0.34783,                0.16583,                 2.1282,                 2.2573,                 1.8558,             0.00033425,             0.00033425,             0.00033425
                    150,                 1.5321,                 1.2112,                 1.3792,                0.55483,                0.31261,                0.33715,                0.16312,                 2.1802,                 2.2752,                 1.8492,             0.00032806,             0.00032806,             0.00032806
                    151,                 1.4859,                 1.2561,                 1.3981,                0.48588,                0.27006,                0.32106,                 0.1609,                 2.2053,                 2.2258,                 1.8906,             0.00032188,             0.00032188,             0.00032188
                    152,                 1.5631,                 1.2748,                 1.4057,                0.61898,                0.35317,                0.37581,                0.17771,                 2.1705,                 2.0842,                  1.925,             0.00031569,             0.00031569,             0.00031569
                    153,                 1.4985,                 1.1808,                 1.3811,                0.67236,                0.36965,                 0.4085,                0.19344,                 2.1963,                 2.1671,                 1.9305,              0.0003095,              0.0003095,              0.0003095
                    154,                 1.4449,                 1.1558,                  1.391,                0.58339,                0.29613,                0.34993,                0.17074,                 2.2016,                 2.1775,                 1.9263,             0.00030331,             0.00030331,             0.00030331
                    155,                 1.4144,                 1.1758,                 1.3797,                0.60414,                0.29408,                0.35426,                0.16537,                 2.1886,                 2.2132,                 1.9382,             0.00029713,             0.00029713,             0.00029713
                    156,                 1.4835,                 1.2653,                 1.4316,                0.60442,                0.28869,                0.35059,                0.17498,                 2.1714,                 2.1594,                  1.916,             0.00029094,             0.00029094,             0.00029094
                    157,                 1.4912,                 1.1623,                 1.4489,                0.79197,                0.27701,                0.37891,                0.19227,                 2.0842,                 2.0475,                 1.8392,             0.00028475,             0.00028475,             0.00028475
                    158,                 1.5154,                 1.2135,                 1.4359,                0.70879,                0.27064,                0.37817,                0.19716,                  2.147,                 2.1217,                 1.8916,             0.00027856,             0.00027856,             0.00027856
                    159,                 1.4878,                 1.1373,                 1.3731,                0.61786,                0.32852,                0.39194,                0.19438,                 2.1433,                 2.1575,                 1.8956,             0.00027237,             0.00027237,             0.00027237
                    160,                 1.4348,                 1.1713,                 1.4456,                0.50564,                0.39738,                0.39971,                0.18925,                 2.1532,                 2.1198,                 1.8841,             0.00026619,             0.00026619,             0.00026619
                    161,                 1.5436,                 1.2758,                 1.4616,                0.59076,                0.35316,                0.39535,                0.19348,                  2.112,                 2.0922,                 1.8386,                0.00026,                0.00026,                0.00026
                    162,                 1.4224,                 1.0996,                 1.4193,                0.62186,                0.34379,                0.40215,                0.21001,                 2.0938,                 2.1661,                 1.8672,             0.00025381,             0.00025381,             0.00025381
                    163,                 1.5294,                 1.2056,                 1.4161,                0.75412,                0.33554,                0.39577,                0.19307,                 2.1187,                  2.147,                 1.9236,             0.00024762,             0.00024762,             0.00024762
                    164,                 1.4695,                 1.1104,                 1.4089,                0.56814,                0.40016,                0.40107,                0.18286,                 2.1505,                 2.0571,                  1.912,             0.00024144,             0.00024144,             0.00024144
                    165,                 1.4996,                 1.2154,                 1.3852,                0.56991,                0.40711,                0.39493,                0.19098,                 2.1311,                 2.1154,                 1.9304,             0.00023525,             0.00023525,             0.00023525
                    166,                 1.5208,                 1.3229,                 1.4134,                0.49452,                 0.3585,                0.36234,                0.17481,                 2.1462,                 2.1433,                 1.9039,             0.00022906,             0.00022906,             0.00022906
                    167,                 1.4808,                 1.1419,                 1.4159,                0.63527,                0.31787,                 0.3687,                0.17661,                 2.1909,                  2.183,                 1.8954,             0.00022288,             0.00022288,             0.00022288
                    168,                 1.4029,                 1.1078,                 1.3598,                0.63924,                0.32257,                0.38174,                0.19859,                 2.1258,                 2.2018,                 1.8595,             0.00021669,             0.00021669,             0.00021669
                    169,                 1.4828,                 1.2022,                 1.4467,                0.66224,                0.31109,                0.40047,                0.20663,                 2.0997,                  2.175,                 1.8832,              0.0002105,              0.0002105,              0.0002105
                    170,                 1.3768,                 1.0576,                 1.2894,                0.65299,                0.35692,                0.41193,                 0.2134,                 2.0521,                 2.0848,                 1.8687,             0.00020431,             0.00020431,             0.00020431
                    171,                 1.3988,                 1.1237,                 1.3431,                0.66906,                0.34669,                0.40551,                0.21222,                 2.0886,                 2.0331,                 1.9068,             0.00019813,             0.00019813,             0.00019813
                    172,                 1.4629,                 1.0915,                 1.3466,                0.75024,                 0.3113,                0.39835,                0.19846,                 2.1182,                 2.0619,                 1.9142,             0.00019194,             0.00019194,             0.00019194
                    173,                 1.3845,                  1.071,                 1.3316,                0.71389,                0.31923,                 0.4065,                0.20122,                 2.1223,                 2.0619,                 1.9286,             0.00018575,             0.00018575,             0.00018575
                    174,                  1.405,                 1.1355,                 1.3458,                0.66495,                0.36425,                0.41216,                0.21383,                 2.0976,                 1.9846,                 1.8646,             0.00017956,             0.00017956,             0.00017956
                    175,                 1.3927,                 1.1105,                 1.3486,                0.66139,                0.35049,                0.41937,                0.22355,                 2.0954,                 2.0277,                  1.898,             0.00017338,             0.00017338,             0.00017338
                    176,                 1.4123,                 1.0914,                 1.3646,                0.67707,                0.30307,                0.39779,                0.20028,                 2.0837,                 2.0044,                  1.839,             0.00016719,             0.00016719,             0.00016719
                    177,                  1.365,                 1.0921,                   1.32,                0.65943,                 0.3061,                0.40205,                0.21045,                 2.0697,                 1.9944,                 1.8176,               0.000161,               0.000161,               0.000161
                    178,                 1.4509,                 1.1293,                 1.3753,                  0.705,                0.30249,                 0.3857,                0.19919,                 2.0675,                 1.9487,                 1.8122,             0.00015481,             0.00015481,             0.00015481
                    179,                 1.3545,                 1.0971,                 1.3395,                 0.6062,                0.34379,                0.37491,                0.18907,                 2.0955,                 2.0684,                 1.8445,             0.00014862,             0.00014862,             0.00014862
                    180,                 1.4056,                 1.1745,                 1.3819,                0.71692,                0.34379,                0.37742,                0.19405,                 2.1366,                  2.125,                 1.8607,             0.00014244,             0.00014244,             0.00014244
                    181,                 1.4553,                 1.1597,                 1.3699,                0.64684,                0.34133,                0.39249,                0.19229,                 2.1702,                 2.1147,                 1.8538,             0.00013625,             0.00013625,             0.00013625
                    182,                 1.4389,                 1.1304,                 1.3525,                0.71249,                0.31879,                0.39493,                0.19158,                  2.123,                 2.0091,                 1.8412,             0.00013006,             0.00013006,             0.00013006
                    183,                 1.3675,                 1.0425,                 1.3397,                0.74486,                0.31879,                0.40289,                0.19595,                  2.106,                 2.0016,                 1.8538,             0.00012387,             0.00012387,             0.00012387
                    184,                 1.3682,                 1.1031,                 1.3275,                0.73097,                0.32214,                0.40653,                0.19768,                 2.0785,                 1.9469,                 1.8778,             0.00011769,             0.00011769,             0.00011769
                    185,                 1.3671,                 1.1288,                  1.387,                0.77039,                0.34083,                 0.4179,                0.21236,                 2.0685,                 1.9496,                 1.8684,              0.0001115,              0.0001115,              0.0001115
                    186,                 1.3748,                 1.0354,                 1.3613,                0.51682,                0.40156,                0.43287,                0.22322,                 2.0522,                 1.9372,                 1.8436,             0.00010531,             0.00010531,             0.00010531
                    187,                 1.4313,                 1.1455,                 1.4241,                0.72724,                0.31937,                0.42818,                0.22845,                 2.0637,                 1.9097,                 1.8291,             9.9125e-05,             9.9125e-05,             9.9125e-05
                    188,                 1.3597,                 1.0311,                 1.3304,                0.61627,                0.34379,                 0.4228,                0.22471,                 2.0986,                 1.9466,                 1.8438,             9.2937e-05,             9.2937e-05,             9.2937e-05
                    189,                 1.3635,                  1.057,                 1.3349,                0.65165,                0.34379,                0.43169,                0.23004,                 2.0696,                 1.9454,                 1.8296,              8.675e-05,              8.675e-05,              8.675e-05
                    190,                 1.4109,                 1.0539,                 1.3314,                0.71286,                0.36218,                0.43731,                0.22164,                 2.0561,                  1.958,                 1.8483,             8.0563e-05,             8.0563e-05,             8.0563e-05
